detect_dir,work_dir
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.11.11,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.11,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.4-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.3-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.7-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.4.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.8-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-16.0.0-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.3-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.0-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.10-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.1-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.5.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.8-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.10.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.6.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.5.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.4.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.11.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.2-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.3.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.2.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.2-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.1-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.10.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.0.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.4.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.4-milestone-3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.0-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.10.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.11.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.8.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.1.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.4.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.2-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.6-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.5.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.4.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.4.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.1-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.18,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.5-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.4.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.0-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.6.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.2-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.0.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.11.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.0-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.2-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.2-milestone-3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.0-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.2-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.5.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.7.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.7-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.4.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.0-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.3.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.4.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.2-milestone-3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.7-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.8.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.2.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.6.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.6.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.2.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.0-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.2-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.5-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.2.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.0.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.2-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.19,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.6.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.1-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.0.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.3,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.3.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.7.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.0.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.12.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.0.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.11.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.9.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.7.15,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.13.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.1.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.4.13,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.1.17.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-3.0.11,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.13.16.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.12.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.4.7,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.6.4,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.5.7,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.0.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.11.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.13.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.0.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.0.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.12.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-3.0.6,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.12.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.13.23.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.0.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.4.8,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.12.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.8.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.1.21.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.2.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.4.5,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.0.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.5.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.4.14,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.6.7,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-3.2.3,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-3.0.3,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.4.12,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.4.6,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.11.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-3.1.7,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.8.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.7.1,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.3.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-1.13.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.6.5,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.2.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.data-spring-data-commons/spring-data-commons-2.4.10,/path/to/joern/
